strategy_label,trial_id,trades_path,params_json,score,seed,created_at,source
manifest,,sss_backtest_outputs\trades_manifest.csv,,,,2025-08-17 18:34:11,file
RMA_Factor_TWII_2412.TW_trial1231,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1231.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1857,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1857.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1885,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1885.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1913,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1913.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1921,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1921.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial1303,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial1303.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial1615,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial1615.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial198,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial198.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial214,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial214.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial772,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial772.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII__2412.TW_trial1024,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1024.csv,,,,2025-08-12 02:37:31,file
RMA_Factor_TWII__2412.TW_trial1231,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1231.csv,,,,2025-08-12 02:37:26,file
RMA_Factor_TWII__2412.TW_trial1384,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1384.csv,,,,2025-08-12 02:37:28,file
RMA_Factor_TWII__2412.TW_trial1645,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1645.csv,,,,2025-08-12 02:37:32,file
RMA_Factor_TWII__2412.TW_trial1821,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1821.csv,,,,2025-08-12 02:37:31,file
RMA_Factor_TWII__2412.TW_trial1847,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1847.csv,,,,2025-08-12 02:37:29,file
RMA_Factor_TWII__2412.TW_trial1857,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1857.csv,,,,2025-08-12 02:37:26,file
RMA_Factor_TWII__2412.TW_trial1885,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1885.csv,,,,2025-08-12 20:38:54,file
RMA_Factor_TWII__2412.TW_trial1903,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1903.csv,,,,2025-08-12 02:37:31,file
RMA_Factor_TWII__2412.TW_trial1913,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1913.csv,,,,2025-08-12 20:38:54,file
RMA_Factor_TWII__2412.TW_trial1921,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1921.csv,,,,2025-08-12 20:38:53,file
RMA_Factor_TWII__2412.TW_trial1929,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1929.csv,,,,2025-08-12 02:37:29,file
RMA_Factor_TWII__2412.TW_trial1947,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1947.csv,,,,2025-08-12 02:37:28,file
RMA_Factor_TWII__2412.TW_trial1970,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1970.csv,,,,2025-08-12 02:37:26,file
RMA_Factor_TWII__2412.TW_trial1985,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1985.csv,,,,2025-08-12 02:37:27,file
RMA_Factor_TWII__2412.TW_trial277,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial277.csv,,,,2025-08-12 02:37:29,file
RMA_Factor_TWII__2412.TW_trial360,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial360.csv,,,,2025-08-12 02:37:30,file
RMA_Factor_TWII__2412.TW_trial389,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial389.csv,,,,2025-08-12 02:37:28,file
RMA_Factor_TWII__2412.TW_trial579,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial579.csv,,,,2025-08-12 02:37:30,file
RMA_Factor_TWII__2412.TW_trial923,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial923.csv,,,,2025-08-12 02:37:27,file
